time	geography	geography_name	grade	N_dtap	N_polio	N_mmr	N_hep_b	N_varicella	N_personal_exempt	N_medical_exempt	N_full_exempt	pct_dtap	pct_polio	pct_mmr	pct_hep_b	pct_varicella	pct_personal_exempt	pct_medical_exempt	pct_full_exempt	enrollment
2020-09-01	37171	Surry	Kindergarten	NA	NA	NA	NA	NA	2	1	3	NA	NA	NA	NA	NA	0.25284450063211106	0.12642225031605603	0.3792667509481671	791
2021-09-01	37171	Surry	Kindergarten	NA	NA	NA	NA	NA	8	2	10	NA	NA	NA	NA	NA	1.3986013986014003	0.3496503496503501	1.7482517482517503	572
2022-09-01	37171	Surry	Kindergarten	NA	NA	NA	NA	NA	6	0	6	NA	NA	NA	NA	NA	0.75187969924812	0	0.75187969924812	798
2023-09-01	37171	Surry	Kindergarten	NA	NA	NA	NA	NA	16	0	16	NA	NA	NA	NA	NA	2.0779220779220795	0	2.0779220779220795	770
2020-09-01	37173	Swain	Kindergarten	NA	NA	NA	NA	NA	4	0	4	NA	NA	NA	NA	NA	2.4096385542168703	0	2.4096385542168703	166
2021-09-01	37173	Swain	Kindergarten	NA	NA	NA	NA	NA	3	0	3	NA	NA	NA	NA	NA	2	0	2	150
2022-09-01	37173	Swain	Kindergarten	NA	NA	NA	NA	NA	4	0	4	NA	NA	NA	NA	NA	2.5641025641025603	0	2.5641025641025603	156
2023-09-01	37173	Swain	Kindergarten	NA	NA	NA	NA	NA	5	1	6	NA	NA	NA	NA	NA	2.9585798816568	0.591715976331361	3.5502958579881607	169
2020-09-01	37175	Transylvania	Kindergarten	NA	NA	NA	NA	NA	15	0	15	NA	NA	NA	NA	NA	5.136986301369861	0	5.136986301369861	292
2021-09-01	37175	Transylvania	Kindergarten	NA	NA	NA	NA	NA	12	0	12	NA	NA	NA	NA	NA	3.7151702786377707	0	3.7151702786377707	323
2022-09-01	37175	Transylvania	Kindergarten	NA	NA	NA	NA	NA	13	0	13	NA	NA	NA	NA	NA	4.529616724738681	0	4.529616724738681	287
2023-09-01	37175	Transylvania	Kindergarten	NA	NA	NA	NA	NA	14	0	14	NA	NA	NA	NA	NA	4.605263157894742	0	4.605263157894742	304
2020-09-01	37177	Tyrrell	Kindergarten	NA	NA	NA	NA	NA	0	0	0	NA	NA	NA	NA	NA	0	0	0	42
2021-09-01	37177	Tyrrell	Kindergarten	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	3.03030303030303	0	3.03030303030303	33
2022-09-01	37177	Tyrrell	Kindergarten	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	4.761904761904762	0	4.761904761904762	21
2023-09-01	37177	Tyrrell	Kindergarten	NA	NA	NA	NA	NA	0	0	0	NA	NA	NA	NA	NA	0	0	0	23
2020-09-01	37179	Union	Kindergarten	NA	NA	NA	NA	NA	69	1	70	NA	NA	NA	NA	NA	2.48023005032351	0.035945363048166805	2.516175413371677	2782
2021-09-01	37179	Union	Kindergarten	NA	NA	NA	NA	NA	93	4	97	NA	NA	NA	NA	NA	3.20689655172414	0.137931034482759	3.344827586206899	2900
2022-09-01	37179	Union	Kindergarten	NA	NA	NA	NA	NA	138	2	140	NA	NA	NA	NA	NA	4.45592508879561	0.06457862447529869	4.520503713270909	3097
2023-09-01	37179	Union	Kindergarten	NA	NA	NA	NA	NA	210	4	214	NA	NA	NA	NA	NA	6.566604127579742	0.125078173858662	6.691682301438404	3198
2020-09-01	37181	Vance	Kindergarten	NA	NA	NA	NA	NA	5	0	5	NA	NA	NA	NA	NA	0.8802816901408452	0	0.8802816901408452	568
2021-09-01	37181	Vance	Kindergarten	NA	NA	NA	NA	NA	7	0	7	NA	NA	NA	NA	NA	1.0574018126888203	0	1.0574018126888203	662
2022-09-01	37181	Vance	Kindergarten	NA	NA	NA	NA	NA	8	0	8	NA	NA	NA	NA	NA	1.2403100775193798	0	1.2403100775193798	645
2023-09-01	37181	Vance	Kindergarten	NA	NA	NA	NA	NA	8	2	10	NA	NA	NA	NA	NA	1.2139605462822503	0.303490136570561	1.5174506828528114	659
2020-09-01	37183	Wake	Kindergarten	NA	NA	NA	NA	NA	213	17	230	NA	NA	NA	NA	NA	1.57323288278307	0.125563187827757	1.698796070610827	13539
2021-09-01	37183	Wake	Kindergarten	NA	NA	NA	NA	NA	181	12	193	NA	NA	NA	NA	NA	1.6720554272517298	0.110854503464203	1.7829099307159328	10825
2022-09-01	37183	Wake	Kindergarten	NA	NA	NA	NA	NA	193	12	205	NA	NA	NA	NA	NA	1.8589867077634399	0.11558466576767501	1.974571373531115	10382
2023-09-01	37183	Wake	Kindergarten	NA	NA	NA	NA	NA	301	9	310	NA	NA	NA	NA	NA	2.3373194595434104	0.06988662835844078	2.407206087901851	12878
2020-09-01	37185	Warren	Kindergarten	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	0.7407407407407411	0	0.7407407407407411	135
2021-09-01	37185	Warren	Kindergarten	NA	NA	NA	NA	NA	0	0	0	NA	NA	NA	NA	NA	0	0	0	113
2022-09-01	37185	Warren	Kindergarten	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	0.813008130081301	0	0.813008130081301	123
2023-09-01	37185	Warren	Kindergarten	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	0.854700854700855	0	0.854700854700855	117
2020-09-01	37187	Washington	Kindergarten	NA	NA	NA	NA	NA	0	0	0	NA	NA	NA	NA	NA	0	0	0	87
2022-09-01	37187	Washington	Kindergarten	NA	NA	NA	NA	NA	0	0	0	NA	NA	NA	NA	NA	0	0	0	115
2023-09-01	37187	Washington	Kindergarten	NA	NA	NA	NA	NA	0	1	1	NA	NA	NA	NA	NA	0	0.900900900900901	0.900900900900901	111
2020-09-01	37189	Watauga	Kindergarten	NA	NA	NA	NA	NA	5	1	6	NA	NA	NA	NA	NA	1.8248175182481803	0.3649635036496349	2.189781021897815	274
2021-09-01	37189	Watauga	Kindergarten	NA	NA	NA	NA	NA	4	0	4	NA	NA	NA	NA	NA	2.63157894736842	0	2.63157894736842	152
2022-09-01	37189	Watauga	Kindergarten	NA	NA	NA	NA	NA	17	0	17	NA	NA	NA	NA	NA	4.450261780104711	0	4.450261780104711	382
2023-09-01	37189	Watauga	Kindergarten	NA	NA	NA	NA	NA	13	2	15	NA	NA	NA	NA	NA	3.5230352303522996	0.542005420054201	4.065040650406501	369
2020-09-01	37191	Wayne	Kindergarten	NA	NA	NA	NA	NA	10	1	11	NA	NA	NA	NA	NA	0.685400959561343	0.06854009595613429	0.7539410555174773	1459
2021-09-01	37191	Wayne	Kindergarten	NA	NA	NA	NA	NA	4	0	4	NA	NA	NA	NA	NA	0.27700831024930805	0	0.27700831024930805	1444
2022-09-01	37191	Wayne	Kindergarten	NA	NA	NA	NA	NA	21	1	22	NA	NA	NA	NA	NA	1.3249211356466906	0.06309148264984228	1.3880126182965329	1585
2023-09-01	37191	Wayne	Kindergarten	NA	NA	NA	NA	NA	20	2	22	NA	NA	NA	NA	NA	1.33244503664224	0.133244503664224	1.465689540306464	1501
2020-09-01	37193	Wilkes	Kindergarten	NA	NA	NA	NA	NA	3	0	3	NA	NA	NA	NA	NA	0.5145797598627789	0	0.5145797598627789	583
2021-09-01	37193	Wilkes	Kindergarten	NA	NA	NA	NA	NA	11	0	11	NA	NA	NA	NA	NA	1.66414523449319	0	1.66414523449319	661
2022-09-01	37193	Wilkes	Kindergarten	NA	NA	NA	NA	NA	11	0	11	NA	NA	NA	NA	NA	1.73228346456693	0	1.73228346456693	635
2023-09-01	37193	Wilkes	Kindergarten	NA	NA	NA	NA	NA	9	0	9	NA	NA	NA	NA	NA	1.3372956909361102	0	1.3372956909361102	673
2020-09-01	37195	Wilson	Kindergarten	NA	NA	NA	NA	NA	2	1	3	NA	NA	NA	NA	NA	0.21208907741251298	0.10604453870625699	0.31813361611877	943
2021-09-01	37195	Wilson	Kindergarten	NA	NA	NA	NA	NA	2	0	2	NA	NA	NA	NA	NA	0.27510316368638205	0	0.27510316368638205	727
2022-09-01	37195	Wilson	Kindergarten	NA	NA	NA	NA	NA	6	1	7	NA	NA	NA	NA	NA	0.651465798045603	0.10857763300760002	0.760043431053203	921
2023-09-01	37195	Wilson	Kindergarten	NA	NA	NA	NA	NA	16	2	18	NA	NA	NA	NA	NA	1.4939309056956105	0.186741363211951	1.6806722689075615	1071
2020-09-01	37197	Yadkin	Kindergarten	NA	NA	NA	NA	NA	1	2	3	NA	NA	NA	NA	NA	0.2906976744186049	0.581395348837209	0.872093023255814	344
2021-09-01	37197	Yadkin	Kindergarten	NA	NA	NA	NA	NA	5	0	5	NA	NA	NA	NA	NA	1.30548302872063	0	1.30548302872063	383
2022-09-01	37197	Yadkin	Kindergarten	NA	NA	NA	NA	NA	0	1	1	NA	NA	NA	NA	NA	0	0.25316455696202506	0.25316455696202506	395
2023-09-01	37197	Yadkin	Kindergarten	NA	NA	NA	NA	NA	1	1	2	NA	NA	NA	NA	NA	0.263852242744063	0.263852242744063	0.527704485488126	379
2020-09-01	37199	Yancey	Kindergarten	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	0.662251655629139	0	0.662251655629139	151
2021-09-01	37199	Yancey	Kindergarten	NA	NA	NA	NA	NA	0	0	0	NA	NA	NA	NA	NA	0	0	0	171
2022-09-01	37199	Yancey	Kindergarten	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	0.6666666666666671	0	0.6666666666666671	150
2023-09-01	37199	Yancey	Kindergarten	NA	NA	NA	NA	NA	1	1	2	NA	NA	NA	NA	NA	0.595238095238095	0.595238095238095	1.19047619047619	168
