time	geography	geography_name	grade	N_dtap	N_polio	N_mmr	N_hep_b	N_varicella	N_personal_exempt	N_medical_exempt	N_full_exempt	pct_dtap	pct_polio	pct_mmr	pct_hep_b	pct_varicella	pct_personal_exempt	pct_medical_exempt	pct_full_exempt	enrollment	n_religious_exempt	pct_religious_exempt	n_religious_membership_exempt	pct_religious_membership_exempt
2021-09-01	53023	Garfield	7th grade	NA	NA	NA	NA	NA	0	0	0	NA	NA	NA	NA	NA	0	0	0	23	0	0	0	0
2021-09-01	53025	Grant	7th grade	NA	NA	NA	NA	NA	11	5	28	NA	NA	NA	NA	NA	0.67	0.3	1.6900000000000002	1654	11	0.67	8	0.48000000000000004
2021-09-01	53025	Grant	7th grade	NA	NA	NA	NA	NA	12	4	30	NA	NA	NA	NA	NA	0.76	0.25	1.91	1571	12	0.76	4	0.25
2021-09-01	53025	Grant	7th grade	NA	NA	NA	NA	NA	12	5	45	NA	NA	NA	NA	NA	0.75	0.31	2.83	1590	26	0.75	9	0.5700000000000001
2021-09-01	53025	Grant	7th grade	NA	NA	NA	NA	NA	20	7	55	NA	NA	NA	NA	NA	1.17	0.41000000000000003	3.2199999999999998	1706	23	1.17	17	1
2021-09-01	53027	Grays Harbor	7th grade	NA	NA	NA	NA	NA	7	8	21	NA	NA	NA	NA	NA	1.36	1.55	4.07	516	7	1.36	0	0
2021-09-01	53027	Grays Harbor	7th grade	NA	NA	NA	NA	NA	13	9	20	NA	NA	NA	NA	NA	1.6400000000000001	1.14	2.5300000000000002	792	4	1.6400000000000001	2	0.25
2021-09-01	53027	Grays Harbor	7th grade	NA	NA	NA	NA	NA	13	6	22	NA	NA	NA	NA	NA	1.49	0.69	2.5300000000000002	870	5	1.49	1	0.11
2021-09-01	53027	Grays Harbor	7th grade	NA	NA	NA	NA	NA	23	5	33	NA	NA	NA	NA	NA	2.79	0.61	4	825	13	2.79	0	0
2021-09-01	53029	Island	7th grade	NA	NA	NA	NA	NA	27	7	32	NA	NA	NA	NA	NA	4.42	1.15	5.24	611	10	4.42	1	0.15999999999999998
2021-09-01	53029	Island	7th grade	NA	NA	NA	NA	NA	20	4	27	NA	NA	NA	NA	NA	3.4800000000000004	0.7000000000000001	4.7	574	9	3.4800000000000004	1	0.17
2021-09-01	53029	Island	7th grade	NA	NA	NA	NA	NA	18	4	32	NA	NA	NA	NA	NA	2.9699999999999998	0.66	5.28	606	17	2.9699999999999998	0	0
2021-09-01	53029	Island	7th grade	NA	NA	NA	NA	NA	23	11	41	NA	NA	NA	NA	NA	3.6699999999999995	1.76	6.550000000000001	626	11	3.6699999999999995	1	0.15999999999999998
2021-09-01	53031	Jefferson	7th grade	NA	NA	NA	NA	NA	4	2	11	NA	NA	NA	NA	NA	2.1500000000000004	1.08	5.910000000000001	186	5	2.1500000000000004	2	1.08
2021-09-01	53031	Jefferson	7th grade	NA	NA	NA	NA	NA	15	11	23	NA	NA	NA	NA	NA	6.670000000000001	4.89	10.22	225	15	6.670000000000001	1	0.44
2021-09-01	53031	Jefferson	7th grade	NA	NA	NA	NA	NA	9	5	17	NA	NA	NA	NA	NA	3.95	2.1900000000000004	7.460000000000002	228	8	3.95	1	0.44
2021-09-01	53031	Jefferson	7th grade	NA	NA	NA	NA	NA	13	5	28	NA	NA	NA	NA	NA	5.75	2.21	12.39	226	14	5.75	2	0.88
2021-09-01	53033	King	7th grade	NA	NA	NA	NA	NA	479	181	737	NA	NA	NA	NA	NA	2.01	0.76	3.09	23818	199	2.01	23	0.1
2021-09-01	53033	King	7th grade	NA	NA	NA	NA	NA	497	193	745	NA	NA	NA	NA	NA	2.04	0.79	3.06	24309	214	2.04	22	0.09000000000000001
2021-09-01	53033	King	7th grade	NA	NA	NA	NA	NA	471	143	695	NA	NA	NA	NA	NA	1.9900000000000002	0.6	2.93	23713	262	1.9900000000000002	21	0.09000000000000001
2021-09-01	53033	King	7th grade	NA	NA	NA	NA	NA	460	106	702	NA	NA	NA	NA	NA	1.94	0.45000000000000007	2.9699999999999998	23651	259	1.94	47	0.2
2021-09-01	53035	Kitsap	7th grade	NA	NA	NA	NA	NA	52	20	80	NA	NA	NA	NA	NA	2.04	0.79	3.1399999999999997	2544	20	2.04	0	0
2021-09-01	53035	Kitsap	7th grade	NA	NA	NA	NA	NA	61	26	94	NA	NA	NA	NA	NA	2.2699999999999996	0.9699999999999999	3.49	2691	20	2.2699999999999996	7	0.26
2021-09-01	53035	Kitsap	7th grade	NA	NA	NA	NA	NA	55	20	84	NA	NA	NA	NA	NA	2.2199999999999998	0.8099999999999999	3.4000000000000004	2474	27	2.2199999999999998	3	0.12000000000000001
2021-09-01	53035	Kitsap	7th grade	NA	NA	NA	NA	NA	71	16	105	NA	NA	NA	NA	NA	2.68	0.6	3.9600000000000004	2650	32	2.68	5	0.19
2021-09-01	53037	Kittitas	7th grade	NA	NA	NA	NA	NA	11	8	14	NA	NA	NA	NA	NA	2.9199999999999995	2.12	3.71	377	9	2.9199999999999995	4	1.06
2021-09-01	53037	Kittitas	7th grade	NA	NA	NA	NA	NA	11	2	19	NA	NA	NA	NA	NA	2.6100000000000003	0.47000000000000003	4.5	422	4	2.6100000000000003	5	1.18
2021-09-01	53037	Kittitas	7th grade	NA	NA	NA	NA	NA	10	0	14	NA	NA	NA	NA	NA	2.33	0	3.2600000000000002	429	5	2.33	3	0.7000000000000001
2021-09-01	53037	Kittitas	7th grade	NA	NA	NA	NA	NA	13	1	19	NA	NA	NA	NA	NA	3.0199999999999996	0.22999999999999998	4.41	431	7	3.0199999999999996	0	0
2021-09-01	53039	Klickitat	7th grade	NA	NA	NA	NA	NA	15	8	33	NA	NA	NA	NA	NA	4.09	2.18	8.99	367	13	4.09	2	0.54
2021-09-01	53039	Klickitat	7th grade	NA	NA	NA	NA	NA	8	7	29	NA	NA	NA	NA	NA	2.23	1.95	8.08	359	9	2.23	5	1.3900000000000001
2021-09-01	53039	Klickitat	7th grade	NA	NA	NA	NA	NA	13	4	29	NA	NA	NA	NA	NA	3.5399999999999996	1.09	7.9	367	11	3.5399999999999996	2	0.54
2021-09-01	53039	Klickitat	7th grade	NA	NA	NA	NA	NA	10	6	37	NA	NA	NA	NA	NA	2.5900000000000003	1.55	9.59	386	13	2.5900000000000003	9	2.33
2021-09-01	53041	Lewis	7th grade	NA	NA	NA	NA	NA	12	9	29	NA	NA	NA	NA	NA	1.23	0.9199999999999999	2.9699999999999998	978	6	1.23	4	0.41000000000000003
2021-09-01	53041	Lewis	7th grade	NA	NA	NA	NA	NA	9	3	19	NA	NA	NA	NA	NA	0.95	0.32	2	950	9	0.95	2	0.21
2021-09-01	53041	Lewis	7th grade	NA	NA	NA	NA	NA	12	6	30	NA	NA	NA	NA	NA	1.23	0.61	3.07	977	12	1.23	5	0.51
2021-09-01	53041	Lewis	7th grade	NA	NA	NA	NA	NA	29	3	45	NA	NA	NA	NA	NA	3.0199999999999996	0.31	4.6899999999999995	959	18	3.0199999999999996	6	0.63
2021-09-01	53043	Lincoln	7th grade	NA	NA	NA	NA	NA	2	0	2	NA	NA	NA	NA	NA	1.5699999999999998	0	1.5699999999999998	127	2	1.5699999999999998	0	0
2021-09-01	53043	Lincoln	7th grade	NA	NA	NA	NA	NA	5	1	3	NA	NA	NA	NA	NA	3.9699999999999998	0.79	2.38	126	1	3.9699999999999998	1	0.79
2021-09-01	53043	Lincoln	7th grade	NA	NA	NA	NA	NA	5	2	10	NA	NA	NA	NA	NA	2.75	1.0999999999999999	5.49	182	4	2.75	1	0.5499999999999999
2021-09-01	53043	Lincoln	7th grade	NA	NA	NA	NA	NA	7	2	12	NA	NA	NA	NA	NA	3.0199999999999996	0.86	5.17	232	4	3.0199999999999996	2	0.86
2021-09-01	53045	Mason	7th grade	NA	NA	NA	NA	NA	11	6	19	NA	NA	NA	NA	NA	1.9799999999999998	1.08	3.42	556	4	1.9799999999999998	2	0.36
2021-09-01	53045	Mason	7th grade	NA	NA	NA	NA	NA	3	5	18	NA	NA	NA	NA	NA	0.45000000000000007	0.75	2.71	663	10	0.45000000000000007	3	0.45000000000000007
2021-09-01	53045	Mason	7th grade	NA	NA	NA	NA	NA	8	15	34	NA	NA	NA	NA	NA	1.09	2.04	4.61	737	10	1.09	9	1.22
2021-09-01	53045	Mason	7th grade	NA	NA	NA	NA	NA	7	5	25	NA	NA	NA	NA	NA	1	0.72	3.5899999999999994	697	14	1	4	0.5700000000000001
2021-09-01	53047	Okanogan	7th grade	NA	NA	NA	NA	NA	17	5	34	NA	NA	NA	NA	NA	3.09	0.9099999999999999	6.17	551	15	3.09	2	0.36
2021-09-01	53047	Okanogan	7th grade	NA	NA	NA	NA	NA	20	5	25	NA	NA	NA	NA	NA	2.9699999999999998	0.74	3.71	673	13	2.9699999999999998	0	0
2021-09-01	53047	Okanogan	7th grade	NA	NA	NA	NA	NA	18	3	19	NA	NA	NA	NA	NA	2.9799999999999995	0.5	3.15	604	5	2.9799999999999995	2	0.33
2021-09-01	53047	Okanogan	7th grade	NA	NA	NA	NA	NA	24	5	26	NA	NA	NA	NA	NA	4.41	0.9199999999999999	4.78	544	14	4.41	1	0.18
2021-09-01	53049	Pacific	7th grade	NA	NA	NA	NA	NA	2	2	6	NA	NA	NA	NA	NA	0.96	0.96	2.87	209	2	0.96	1	0.48000000000000004
2021-09-01	53049	Pacific	7th grade	NA	NA	NA	NA	NA	4	2	7	NA	NA	NA	NA	NA	2.16	1.08	3.7800000000000002	185	1	2.16	0	0
2021-09-01	53049	Pacific	7th grade	NA	NA	NA	NA	NA	4	4	11	NA	NA	NA	NA	NA	1.6500000000000001	1.6500000000000001	4.53	243	4	1.6500000000000001	1	0.41000000000000003
2021-09-01	53049	Pacific	7th grade	NA	NA	NA	NA	NA	6	2	10	NA	NA	NA	NA	NA	2.78	0.9299999999999999	4.63	216	4	2.78	0	0
2021-09-01	53051	Pend Oreille	7th grade	NA	NA	NA	NA	NA	0	0	0	NA	NA	NA	NA	NA	0	0	0	76	0	0	0	0
2021-09-01	53051	Pend Oreille	7th grade	NA	NA	NA	NA	NA	2	0	1	NA	NA	NA	NA	NA	1.9799999999999998	0	0.9899999999999999	101	0	1.9799999999999998	0	0
2021-09-01	53051	Pend Oreille	7th grade	NA	NA	NA	NA	NA	4	1	11	NA	NA	NA	NA	NA	2.9899999999999998	0.75	8.21	134	9	2.9899999999999998	0	0
2021-09-01	53051	Pend Oreille	7th grade	NA	NA	NA	NA	NA	8	1	11	NA	NA	NA	NA	NA	6.959999999999999	0.8699999999999999	9.57	115	7	6.959999999999999	0	0
2021-09-01	53053	Pierce	7th grade	NA	NA	NA	NA	NA	138	56	281	NA	NA	NA	NA	NA	1.44	0.5800000000000001	2.93	9577	103	1.44	24	0.25
2021-09-01	53053	Pierce	7th grade	NA	NA	NA	NA	NA	176	90	359	NA	NA	NA	NA	NA	1.6400000000000001	0.84	3.35	10707	134	1.6400000000000001	24	0.22
2021-09-01	53053	Pierce	7th grade	NA	NA	NA	NA	NA	177	63	342	NA	NA	NA	NA	NA	1.6500000000000001	0.59	3.19	10717	152	1.6500000000000001	19	0.18
2021-09-01	53053	Pierce	7th grade	NA	NA	NA	NA	NA	238	63	494	NA	NA	NA	NA	NA	2.16	0.5700000000000001	4.4799999999999995	11034	259	2.16	53	0.48000000000000004
2021-09-01	53055	San Juan	7th grade	NA	NA	NA	NA	NA	5	4	13	NA	NA	NA	NA	NA	5.62	4.489999999999999	14.610000000000001	89	5	5.62	2	2.25
2021-09-01	53055	San Juan	7th grade	NA	NA	NA	NA	NA	13	7	16	NA	NA	NA	NA	NA	6.570000000000001	3.5399999999999996	8.08	198	6	6.570000000000001	0	0
2021-09-01	53055	San Juan	7th grade	NA	NA	NA	NA	NA	11	2	18	NA	NA	NA	NA	NA	6.63	1.2	10.840000000000002	166	7	6.63	3	1.81
2021-09-01	53055	San Juan	7th grade	NA	NA	NA	NA	NA	12	6	17	NA	NA	NA	NA	NA	8.28	4.14	11.72	145	4	8.28	3	2.07
2021-09-01	53057	Skagit	7th grade	NA	NA	NA	NA	NA	45	21	87	NA	NA	NA	NA	NA	2.9799999999999995	1.3900000000000001	5.7700000000000005	1508	16	2.9799999999999995	15	0.9899999999999999
2021-09-01	53057	Skagit	7th grade	NA	NA	NA	NA	NA	49	16	70	NA	NA	NA	NA	NA	3.18	1.04	4.539999999999999	1541	15	3.18	6	0.38999999999999996
2021-09-01	53057	Skagit	7th grade	NA	NA	NA	NA	NA	49	25	98	NA	NA	NA	NA	NA	3.44	1.76	6.88	1424	30	3.44	14	0.98
2021-09-01	53057	Skagit	7th grade	NA	NA	NA	NA	NA	46	22	99	NA	NA	NA	NA	NA	3.1199999999999997	1.49	6.720000000000001	1473	36	3.1199999999999997	12	0.8099999999999999
2021-09-01	53059	Skamania	7th grade	NA	NA	NA	NA	NA	3	1	4	NA	NA	NA	NA	NA	2.0300000000000002	0.68	2.7	148	0	2.0300000000000002	0	0
2021-09-01	53059	Skamania	7th grade	NA	NA	NA	NA	NA	1	0	3	NA	NA	NA	NA	NA	0.83	0	2.5	120	2	0.83	0	0
2021-09-01	53059	Skamania	7th grade	NA	NA	NA	NA	NA	10	3	14	NA	NA	NA	NA	NA	6.8500000000000005	2.0500000000000003	9.59	146	1	6.8500000000000005	1	0.68
2021-09-01	53059	Skamania	7th grade	NA	NA	NA	NA	NA	5	3	13	NA	NA	NA	NA	NA	3.6199999999999997	2.17	9.42	138	6	3.6199999999999997	0	0
2021-09-01	53061	Snohomish	7th grade	NA	NA	NA	NA	NA	268	111	419	NA	NA	NA	NA	NA	2.81	1.16	4.390000000000001	9546	122	2.81	13	0.13999999999999999
2021-09-01	53061	Snohomish	7th grade	NA	NA	NA	NA	NA	222	108	363	NA	NA	NA	NA	NA	2.41	1.17	3.94	9204	107	2.41	11	0.12000000000000001
2021-09-01	53061	Snohomish	7th grade	NA	NA	NA	NA	NA	220	78	386	NA	NA	NA	NA	NA	2.43	0.86	4.2700000000000005	9041	156	2.43	21	0.22999999999999998
2021-09-01	53061	Snohomish	7th grade	NA	NA	NA	NA	NA	245	63	453	NA	NA	NA	NA	NA	2.6900000000000004	0.69	4.97	9112	175	2.6900000000000004	43	0.47000000000000003
2021-09-01	53063	Spokane	7th grade	NA	NA	NA	NA	NA	150	78	295	NA	NA	NA	NA	NA	2.54	1.32	4.99	5914	100	2.54	15	0.25
2021-09-01	53063	Spokane	7th grade	NA	NA	NA	NA	NA	153	68	312	NA	NA	NA	NA	NA	2.54	1.13	5.19	6016	111	2.54	21	0.35000000000000003
2021-09-01	53063	Spokane	7th grade	NA	NA	NA	NA	NA	119	37	245	NA	NA	NA	NA	NA	1.97	0.61	4.0600000000000005	6036	126	1.97	26	0.43
2021-09-01	53063	Spokane	7th grade	NA	NA	NA	NA	NA	227	57	447	NA	NA	NA	NA	NA	3.7199999999999998	0.9299999999999999	7.33	6101	199	3.7199999999999998	59	0.9699999999999999
2021-09-01	53065	Stevens	7th grade	NA	NA	NA	NA	NA	18	16	44	NA	NA	NA	NA	NA	3.7800000000000002	3.3600000000000003	9.24	476	10	3.7800000000000002	5	1.05
2021-09-01	53065	Stevens	7th grade	NA	NA	NA	NA	NA	11	14	41	NA	NA	NA	NA	NA	2.17	2.76	8.07	508	17	2.17	4	0.79
2021-09-01	53065	Stevens	7th grade	NA	NA	NA	NA	NA	33	15	77	NA	NA	NA	NA	NA	5.7700000000000005	2.62	13.459999999999999	572	35	5.7700000000000005	4	0.7000000000000001
2021-09-01	53065	Stevens	7th grade	NA	NA	NA	NA	NA	30	12	73	NA	NA	NA	NA	NA	5.010000000000001	2	12.190000000000001	599	40	5.010000000000001	10	1.67
2021-09-01	53067	Thurston	7th grade	NA	NA	NA	NA	NA	104	34	165	NA	NA	NA	NA	NA	3	0.98	4.760000000000001	3466	40	3	8	0.22999999999999998
2021-09-01	53067	Thurston	7th grade	NA	NA	NA	NA	NA	73	29	145	NA	NA	NA	NA	NA	2.01	0.8	4	3629	48	2.01	11	0.3
2021-09-01	53067	Thurston	7th grade	NA	NA	NA	NA	NA	77	24	139	NA	NA	NA	NA	NA	2.23	0.7000000000000001	4.03	3446	52	2.23	7	0.2
2021-09-01	53067	Thurston	7th grade	NA	NA	NA	NA	NA	78	31	146	NA	NA	NA	NA	NA	2.33	0.9199999999999999	4.3500000000000005	3353	72	2.33	41	1.22
2021-09-01	53069	Wahkiakum	7th grade	NA	NA	NA	NA	NA	0	0	0	NA	NA	NA	NA	NA	0	0	0	1	0	0	0	0
2021-09-01	53069	Wahkiakum	7th grade	NA	NA	NA	NA	NA	1	1	1	NA	NA	NA	NA	NA	2.7	2.7	2.7	37	0	2.7	0	0
2021-09-01	53069	Wahkiakum	7th grade	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	3.5699999999999994	0	3.5699999999999994	28	0	3.5699999999999994	0	0
2021-09-01	53069	Wahkiakum	7th grade	NA	NA	NA	NA	NA	1	0	0	NA	NA	NA	NA	NA	4	0	0	25	0	4	0	0
2021-09-01	53071	Walla Walla	7th grade	NA	NA	NA	NA	NA	10	3	14	NA	NA	NA	NA	NA	1.4500000000000002	0.43	2.0300000000000002	691	2	1.4500000000000002	1	0.13999999999999999
2021-09-01	53071	Walla Walla	7th grade	NA	NA	NA	NA	NA	14	4	22	NA	NA	NA	NA	NA	1.7900000000000003	0.51	2.82	781	8	1.7900000000000003	1	0.13
2021-09-01	53071	Walla Walla	7th grade	NA	NA	NA	NA	NA	9	5	19	NA	NA	NA	NA	NA	1.29	0.72	2.73	697	12	1.29	0	0
2021-09-01	53071	Walla Walla	7th grade	NA	NA	NA	NA	NA	11	3	27	NA	NA	NA	NA	NA	1.6099999999999999	0.44	3.95	683	12	1.6099999999999999	2	0.29
2021-09-01	53073	Whatcom	7th grade	NA	NA	NA	NA	NA	111	33	153	NA	NA	NA	NA	NA	4.86	1.44	6.69	2286	49	4.86	1	0.04
2021-09-01	53073	Whatcom	7th grade	NA	NA	NA	NA	NA	92	13	100	NA	NA	NA	NA	NA	4.53	0.64	4.92	2031	58	4.53	1	0.05
2021-09-01	53073	Whatcom	7th grade	NA	NA	NA	NA	NA	97	16	132	NA	NA	NA	NA	NA	4.25	0.7000000000000001	5.78	2283	49	4.25	4	0.18
2021-09-01	53073	Whatcom	7th grade	NA	NA	NA	NA	NA	87	15	126	NA	NA	NA	NA	NA	3.83	0.66	5.54	2274	51	3.83	4	0.18
2021-09-01	53075	Whitman	7th grade	NA	NA	NA	NA	NA	11	1	16	NA	NA	NA	NA	NA	3.25	0.3	4.73	338	2	3.25	2	0.59
2021-09-01	53075	Whitman	7th grade	NA	NA	NA	NA	NA	2	0	4	NA	NA	NA	NA	NA	0.7100000000000001	0	1.4200000000000002	282	4	0.7100000000000001	0	0
2021-09-01	53075	Whitman	7th grade	NA	NA	NA	NA	NA	6	3	13	NA	NA	NA	NA	NA	1.6300000000000001	0.8200000000000001	3.53	368	3	1.6300000000000001	3	0.8200000000000001
2021-09-01	53075	Whitman	7th grade	NA	NA	NA	NA	NA	6	3	17	NA	NA	NA	NA	NA	1.5699999999999998	0.79	4.46	381	11	1.5699999999999998	2	0.52
2021-09-01	53077	Yakima	7th grade	NA	NA	NA	NA	NA	26	17	46	NA	NA	NA	NA	NA	0.6	0.38999999999999996	1.05	4369	9	0.6	4	0.09000000000000001
2021-09-01	53077	Yakima	7th grade	NA	NA	NA	NA	NA	17	22	46	NA	NA	NA	NA	NA	0.38	0.5	1.04	4433	17	0.38	1	0.02
2021-09-01	53077	Yakima	7th grade	NA	NA	NA	NA	NA	13	16	41	NA	NA	NA	NA	NA	0.31	0.38	0.9699999999999999	4208	16	0.31	4	0.1
2021-09-01	53077	Yakima	7th grade	NA	NA	NA	NA	NA	33	18	68	NA	NA	NA	NA	NA	0.8	0.44	1.6500000000000001	4117	20	0.8	8	0.19
2019-09-01	53001	Adams	K-12	NA	NA	NA	NA	NA	94	20	119	NA	NA	NA	NA	NA	1.86	0.4	2.36	5047	6	0.12000000000000001	0	0
2019-09-01	53001	Adams	K-12	NA	NA	NA	NA	NA	67	15	83	NA	NA	NA	NA	NA	2	0.45000000000000007	2.48	3350	19	0.5700000000000001	0	0
2019-09-01	53001	Adams	K-12	NA	NA	NA	NA	NA	57	22	86	NA	NA	NA	NA	NA	1.01	0.38999999999999996	1.53	5625	16	0.27999999999999997	3	0.05
2019-09-01	53001	Adams	K-12	NA	NA	NA	NA	NA	44	20	73	NA	NA	NA	NA	NA	0.8699999999999999	0.4	1.4500000000000002	5045	19	0.38	3	0.060000000000000005
2019-09-01	53001	Adams	K-12	NA	NA	NA	NA	NA	48	23	87	NA	NA	NA	NA	NA	0.9199999999999999	0.44	1.67	5223	29	0.5599999999999999	4	0.08
2019-09-01	53001	Adams	K-12	NA	NA	NA	NA	NA	60	22	114	NA	NA	NA	NA	NA	1.16	0.42	2.1999999999999997	5184	45	0.8699999999999999	7	0.13999999999999999
2019-09-01	53003	Asotin	K-12	NA	NA	NA	NA	NA	20	23	44	NA	NA	NA	NA	NA	2.79	3.2	6.13	718	1	0.13999999999999999	0	0
2019-09-01	53003	Asotin	K-12	NA	NA	NA	NA	NA	33	17	53	NA	NA	NA	NA	NA	2.37	1.22	3.81	1391	5	0.36	0	0
2019-09-01	53003	Asotin	K-12	NA	NA	NA	NA	NA	89	35	138	NA	NA	NA	NA	NA	2.8400000000000003	1.1199999999999999	4.3999999999999995	3134	21	0.67	4	0.13
2019-09-01	53003	Asotin	K-12	NA	NA	NA	NA	NA	7	11	17	NA	NA	NA	NA	NA	0.9699999999999999	1.53	2.36	719	2	0.27999999999999997	0	0
2019-09-01	53003	Asotin	K-12	NA	NA	NA	NA	NA	46	27	87	NA	NA	NA	NA	NA	1.44	0.8500000000000001	2.73	3192	24	0.75	6	0.19
2019-09-01	53003	Asotin	K-12	NA	NA	NA	NA	NA	57	32	139	NA	NA	NA	NA	NA	1.7900000000000003	1.01	4.380000000000001	3176	55	1.7300000000000002	3	0.09000000000000001
2019-09-01	53005	Benton	K-12	NA	NA	NA	NA	NA	1002	153	1192	NA	NA	NA	NA	NA	2.68	0.41000000000000003	3.19	37363	46	0.12000000000000001	16	0.04
2019-09-01	53005	Benton	K-12	NA	NA	NA	NA	NA	430	152	732	NA	NA	NA	NA	NA	1.81	0.64	3.0799999999999996	23799	199	0.84	15	0.060000000000000005
2019-09-01	53005	Benton	K-12	NA	NA	NA	NA	NA	570	303	1072	NA	NA	NA	NA	NA	1.5799999999999998	0.84	2.9799999999999995	36001	323	0.8999999999999999	54	0.15
2019-09-01	53005	Benton	K-12	NA	NA	NA	NA	NA	550	231	1112	NA	NA	NA	NA	NA	1.44	0.6	2.9099999999999997	38278	393	1.03	40	0.1
2019-09-01	53005	Benton	K-12	NA	NA	NA	NA	NA	524	249	1153	NA	NA	NA	NA	NA	1.33	0.63	2.9199999999999995	39537	489	1.24	73	0.18
2019-09-01	53005	Benton	K-12	NA	NA	NA	NA	NA	559	289	1341	NA	NA	NA	NA	NA	1.3800000000000001	0.72	3.32	40397	555	1.37	123	0.3
2019-09-01	53007	Chelan	K-12	NA	NA	NA	NA	NA	513	54	580	NA	NA	NA	NA	NA	3.5999999999999996	0.38	4.07	14265	22	0.15	3	0.02
2019-09-01	53007	Chelan	K-12	NA	NA	NA	NA	NA	302	45	348	NA	NA	NA	NA	NA	3.1	0.45999999999999996	3.58	9731	130	1.34	4	0.04
2019-09-01	53007	Chelan	K-12	NA	NA	NA	NA	NA	213	57	311	NA	NA	NA	NA	NA	1.7900000000000003	0.48000000000000004	2.62	11885	104	0.88	13	0.11
2019-09-01	53007	Chelan	K-12	NA	NA	NA	NA	NA	272	58	406	NA	NA	NA	NA	NA	2.06	0.44	3.0799999999999996	13190	148	1.1199999999999999	17	0.13
2019-09-01	53007	Chelan	K-12	NA	NA	NA	NA	NA	295	69	451	NA	NA	NA	NA	NA	2.1999999999999997	0.52	3.37	13398	167	1.25	27	0.2
2019-09-01	53007	Chelan	K-12	NA	NA	NA	NA	NA	306	63	464	NA	NA	NA	NA	NA	2.35	0.48000000000000004	3.5699999999999994	12998	203	1.5599999999999998	28	0.22
2019-09-01	53009	Clallam	K-12	NA	NA	NA	NA	NA	533	180	769	NA	NA	NA	NA	NA	6.1899999999999995	2.0900000000000003	8.93	8613	63	0.73	13	0.15
2019-09-01	53009	Clallam	K-12	NA	NA	NA	NA	NA	411	201	672	NA	NA	NA	NA	NA	4.22	2.07	6.909999999999999	9732	231	2.37	18	0.18
2019-09-01	53009	Clallam	K-12	NA	NA	NA	NA	NA	288	95	480	NA	NA	NA	NA	NA	3.75	1.24	6.239999999999999	7688	176	2.29	10	0.13
2019-09-01	53009	Clallam	K-12	NA	NA	NA	NA	NA	256	111	482	NA	NA	NA	NA	NA	2.45	1.06	4.6	10467	179	1.71	14	0.13
2019-09-01	53009	Clallam	K-12	NA	NA	NA	NA	NA	209	84	394	NA	NA	NA	NA	NA	2.82	1.13	5.32	7401	164	2.2199999999999998	23	0.31
2019-09-01	53009	Clallam	K-12	NA	NA	NA	NA	NA	317	128	706	NA	NA	NA	NA	NA	2.96	1.2	6.59	10709	371	3.4600000000000004	44	0.41000000000000003
2019-09-01	53011	Clark	K-12	NA	NA	NA	NA	NA	4845	754	6106	NA	NA	NA	NA	NA	5.930000000000001	0.9199999999999999	7.4700000000000015	81731	446	0.5499999999999999	173	0.21
2019-09-01	53011	Clark	K-12	NA	NA	NA	NA	NA	3003	706	4343	NA	NA	NA	NA	NA	4.22	0.9899999999999999	6.1	71217	1514	2.1300000000000003	296	0.42
2019-09-01	53011	Clark	K-12	NA	NA	NA	NA	NA	2663	648	4548	NA	NA	NA	NA	NA	3.5699999999999994	0.8699999999999999	6.1	74608	1685	2.26	311	0.42
2019-09-01	53011	Clark	K-12	NA	NA	NA	NA	NA	2660	660	4966	NA	NA	NA	NA	NA	3.49	0.8699999999999999	6.5200000000000005	76134	2048	2.6900000000000004	345	0.45000000000000007
2019-09-01	53011	Clark	K-12	NA	NA	NA	NA	NA	2849	707	5592	NA	NA	NA	NA	NA	3.58	0.89	7.020000000000001	79613	2547	3.2	440	0.5499999999999999
2019-09-01	53011	Clark	K-12	NA	NA	NA	NA	NA	2848	704	6005	NA	NA	NA	NA	NA	3.53	0.8699999999999999	7.44	80746	3190	3.95	534	0.66
2019-09-01	53013	Columbia	K-12	NA	NA	NA	NA	NA	18	4	22	NA	NA	NA	NA	NA	4.34	0.96	5.300000000000001	415	0	0	0	0
2019-09-01	53013	Columbia	K-12	NA	NA	NA	NA	NA	19	5	24	NA	NA	NA	NA	NA	4.62	1.22	5.84	411	11	2.68	0	0
2019-09-01	53013	Columbia	K-12	NA	NA	NA	NA	NA	17	4	22	NA	NA	NA	NA	NA	4.010000000000001	0.9399999999999998	5.19	424	10	2.36	0	0
2019-09-01	53013	Columbia	K-12	NA	NA	NA	NA	NA	10	1	11	NA	NA	NA	NA	NA	2.5700000000000003	0.26	2.83	389	8	2.06	0	0
2019-09-01	53013	Columbia	K-12	NA	NA	NA	NA	NA	13	6	57	NA	NA	NA	NA	NA	0.9899999999999999	0.45999999999999996	4.3500000000000005	1311	21	1.6	17	1.3
2019-09-01	53013	Columbia	K-12	NA	NA	NA	NA	NA	24	8	98	NA	NA	NA	NA	NA	1.94	0.65	7.920000000000001	1237	34	2.75	49	3.9600000000000004
2019-09-01	53015	Cowlitz	K-12	NA	NA	NA	NA	NA	569	128	759	NA	NA	NA	NA	NA	3.42	0.77	4.5600000000000005	16652	66	0.4	14	0.08
2019-09-01	53015	Cowlitz	K-12	NA	NA	NA	NA	NA	347	158	638	NA	NA	NA	NA	NA	2.37	1.08	4.36	14627	187	1.28	26	0.18
